ID,Longitud (m),Tiempo (s),g_calculado (m/s²),Planeta más probable,2do más probable
ca8c3e9d-bcf4-4158-9423-3e959d965eee,1.7,0.42,19.27,Tierra,Saturno
5c360f09-ba41-440d-834b-3f7a0b1f484c,1.62,0.61,8.71,Saturno,Tierra
65f024bd-96fe-4f0e-8cc5-2c81eeae84b7,2.42,0.69,10.17,Tierra,Saturno
cc5fd1e8-697a-4a36-961a-86182aa8d690,1.85,0.53,13.17,Tierra,Saturno
bd153d15-a034-4167-99e1-737b179cdf0d,1.93,0.51,14.84,Tierra,Saturno
6b39d02d-1dcc-49c4-8bc3-4d2283aa8404,1.03,0.59,5.92,Saturno,Tierra
eab95c58-6124-4661-b297-a54ca78209ed,1.5,0.57,9.23,Saturno,Tierra
499cc501-84d5-4dfc-bf6e-869b504d00dc,2.03,0.49,16.91,Tierra,Saturno
595a33e7-41ca-4e92-8a15-13c644ab8bc9,1.32,0.55,8.73,Saturno,Tierra
64daeb73-c2cb-43bd-956c-11548b3d5b2e,1.17,0.5,9.36,Saturno,Tierra
a4b8650d-ba6f-4f2d-bc1a-acc14c94d48d,2.08,0.43,22.5,Tierra,Saturno
86f3069c-4e67-4067-a3b7-5e953a82e080,0.9,0.53,6.41,Saturno,Tierra
a89465d1-7657-4c10-9301-b6c852b548e4,2.0,0.59,11.49,Tierra,Saturno
0972bd65-fa3e-4ab3-a80c-244638ab203f,2.36,0.61,12.68,Tierra,Saturno
0e4957ad-892d-4cc3-a1b4-3ad7e51040bb,1.73,0.46,16.35,Tierra,Saturno
2aae3e45-c0c4-4a8a-97b8-0c1886463a43,0.95,0.56,6.06,Saturno,Tierra
5648b94e-9f6b-4255-9df6-389cecb5e8a8,2.31,0.66,10.61,Tierra,Saturno
aa34e6fa-6c57-40fc-a2c9-05eaecfc035b,2.41,0.49,20.07,Tierra,Saturno
8133747d-5b5a-426b-b433-80fd34488134,0.87,0.45,8.59,Saturno,Tierra
4cd47461-6a89-485c-be8b-580dcb1b1a3a,0.87,0.6,4.83,Saturno,Tierra
cfde328f-4686-4d8b-9f38-308dff1cab40,1.09,0.67,4.86,Saturno,Tierra
1da1758c-c642-4fcd-beab-90abaadefb95,0.83,0.46,7.84,Saturno,Tierra
3e93433f-ab18-4964-94e2-da34385fd999,2.36,0.59,13.56,Tierra,Saturno
78bae43a-04f1-4e04-9119-01e312fa803f,2.29,0.57,14.1,Tierra,Saturno
b4ce26fe-71e6-4477-bdd1-8f7ab797faec,1.19,0.51,9.15,Saturno,Tierra
516989db-f7c9-484d-9cf1-3286ef631ba0,2.34,0.69,9.83,Tierra,Saturno
84027f32-743c-4bbc-a8c5-42d76641b442,1.28,0.52,9.47,Tierra,Saturno
2875484d-33fc-42ab-8355-40183e636d9e,1.65,0.44,17.05,Tierra,Saturno
f0f77b09-f3c1-4f7c-89c6-703573604dcf,1.62,0.5,12.96,Tierra,Saturno
f73956c1-52ea-426c-b4ac-4f53bb2b3718,1.84,0.51,14.15,Tierra,Saturno
cc7c0cf5-634c-4517-a287-de7e6cde94d0,0.99,0.63,4.99,Saturno,Tierra
cfdd4555-fb8e-4a91-a531-7f0c3f6904df,1.44,0.59,8.27,Saturno,Tierra
